conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.71775E+18,Fri Oct 27 04:08:42 +0000 2023,23,@detikcom klo kami warga indonesia paham sih pak ga usah pake alat buat meneliti wong beliau pake bahasa indonesia aja masih medoknya keliatan ya ga mungkin lah bisa fasih mandarin ya logika saja ga masuk ,1.71776E+18,,detikcom,in,,0,0,0,https://x.com/simteck48/status/1717755174826234095,80481132,simteck48
1.71775E+18,Fri Oct 27 11:48:40 +0000 2023,1,@detikcom Di tik tod bngak pendukung si tri bermunculan‍️,1.71787E+18,,detikcom,in,,0,0,0,https://x.com/leonGacor/status/1717870929085411675,1.51365E+18,leonGacor
1.71775E+18,Sat Oct 28 02:28:17 +0000 2023,1,@detikcom tp sebenernya yaa andai pun ini bukan hoax emang kenapa kaloo bisa bahasa mandarin ???,1.71809E+18,,detikcom,in,"bandung , jawa barat",0,0,0,https://x.com/reza_granesha28/status/1718092289241948522,1897108561,reza_granesha28
1.71775E+18,Fri Oct 27 10:08:56 +0000 2023,3,@detikcom pidato bahasa inggris aja masih pelan2 apalagi mandarin...ada aja yang percaya kwkwkw,1.71785E+18,,detikcom,in,Japan,0,0,0,https://x.com/kogoromilenial/status/1717845829426487415,1.31022E+18,kogoromilenial
1.71775E+18,Fri Oct 27 13:00:41 +0000 2023,0,@detikcom Kasian pak de,1.71789E+18,,detikcom,in,,0,1,0,https://x.com/capemoveon/status/1717889051045576826,231324729,capemoveon
1.71775E+18,Fri Oct 27 09:01:17 +0000 2023,2,@detikcom yg percaya sih b3g0 nya kebangetan. beliau bhs inggeris aja belepotan apalagi mandarin ,1.71783E+18,,detikcom,in,,0,0,0,https://x.com/EndraSept/status/1717828805233095138,381936450,EndraSept
1.71775E+18,Fri Oct 27 13:03:15 +0000 2023,0,@detikcom bentar lagi rame di grub keluarga,1.71789E+18,,detikcom,in,,0,1,1,https://x.com/marioalessdro/status/1717889700042780758,226884539,marioalessdro
1.71775E+18,Fri Oct 27 14:35:48 +0000 2023,1,@detikcom Wah tadi seliweran jg di tiktok. Langsung isinya komen emak bapak sumbu pendek ,1.71791E+18,,detikcom,in,,0,0,0,https://x.com/AKUNSANTUN/status/1717912987158388990,1.47874E+18,AKUNSANTUN
1.71775E+18,Fri Oct 27 05:33:31 +0000 2023,4,@detikcom Lagian bisa liat pakdhe bisa faseh bahasa asing aja udah aneh apalagi suruh percaya. Yang bikin hoax kurang wawasan.heuheuheu,1.71778E+18,,detikcom,in,,0,0,0,https://x.com/Yamanda01/status/1717776518796157403,288853147,Yamanda01
1.71775E+18,Sat Oct 28 00:22:15 +0000 2023,1,@detikcom Jangankan kok mandarin bahasa general dunia (B.Inggris) aja you know kualitasnya laaah ,1.71806E+18,,detikcom,in,Trenggalek - Jawa Timur,0,0,0,https://x.com/Bambank_L300/status/1718060575308337452,1.61354E+18,Bambank_L300
1.71775E+18,Sat Oct 28 01:11:27 +0000 2023,0,@detikcom Emang kenapa sih kalau semisal itu benran beliau fasih ngomng gtu bukanya kita harus bangg y kalau semisal pemimpin negara bisa fasih ngomng bermacam bahasa syukur² bisa menguasai smua bhasa asing kenapa harus d permaslahkan cba? ,1.71807E+18,,detikcom,in,,0,0,0,https://x.com/_byby23_/status/1718072954309988712,1.35327E+18,_byby23_
1.71775E+18,Sat Oct 28 04:02:45 +0000 2023,0,@detikcom ditangkep dong yg bikin n nyebarin,1.71812E+18,,detikcom,in,,0,0,0,https://x.com/haansaja/status/1718116065065185486,2262567174,haansaja
1.71775E+18,Tue Oct 31 01:36:39 +0000 2023,0,@detikcom Skrng jaman A semua bs dikerjakan dgn mudah! https://t.co/tY8o4IgXuM,1.71917E+18,https://pbs.twimg.com/ext_tw_video_thumb/1719166325476724736/pu/img/gvyeoncEpNY94YSy.jpg,detikcom,in,Indonesia 🇮🇩,0,0,0,https://x.com/bushido_aikido/status/1719166461665751526,1.41302E+18,bushido_aikido
1.71775E+18,Fri Oct 27 23:25:58 +0000 2023,0,@detikcom Tebak kelakuan fans capres yg mana ,1.71805E+18,,detikcom,in,Puerto Rico,0,0,0,https://x.com/berbudipekerty/status/1718046410653028763,1.06248E+18,berbudipekerty
1.71775E+18,Sat Oct 28 00:33:38 +0000 2023,0,@detikcom Sungguh Bahaya Teknologi Deepfake Ini Contohnya Kalau Ada Berita Harus Dicek Sebelum Menyimpulkan Ya Guys !.,1.71806E+18,,detikcom,in,,0,0,0,https://x.com/okeabi10/status/1718063438063378663,1.49085E+18,okeabi10
1.71775E+18,Fri Oct 27 19:46:12 +0000 2023,0,@detikcom Salam 3 periode..,1.71799E+18,,detikcom,in,,0,0,0,https://x.com/Bon73213785/status/1717991105369882918,1.41663E+18,Bon73213785
1.71775E+18,Fri Oct 27 17:39:39 +0000 2023,0,@detikcom Anjir bgt AI,1.71796E+18,,detikcom,in,Road of Anfield Road's,0,0,0,https://x.com/redsgils/status/1717959257839341949,101697193,redsgils
1.71775E+18,Sat Oct 28 00:57:10 +0000 2023,0,@detikcom udh keburu masuh grup wa keluarga dikasih tau malah gw dituduh timses gibran. sedihnya yg nyebar tante gw Ph.D malaysia dosen pts top di padang wkwk,1.71807E+18,,detikcom,in,,0,0,0,https://x.com/0xdel_/status/1718069359904772391,1.18148E+18,0xdel_
1.71775E+18,Fri Oct 27 17:45:13 +0000 2023,0,@detikcom waduh. hoaxnya bisa semirip itu. teknologi mulai ke arah berbahaya sekarang artinya,1.71796E+18,,detikcom,in,"Central Borneo, Indonesia",0,0,0,https://x.com/BernardusHari/status/1717960656299987390,122086638,BernardusHari
1.71775E+18,Sat Oct 28 14:50:50 +0000 2023,0,@detikcom Bahaya kalau sampek masuk grup wa,1.71828E+18,,detikcom,in,"East Java, Indonesia",0,0,0,https://x.com/Anwarrjpg/status/1718279158118371763,1.09637E+18,Anwarrjpg
1.71775E+18,Sun Oct 29 23:36:44 +0000 2023,0,@detikcom Biasa aja.. Makanya netizen skrng kudu cerdas.. Apalagi dlm menghadapi kampanye hitam...,1.71877E+18,,detikcom,in,,0,0,0,https://x.com/wwn_st/status/1718773896483418129,1.22596E+18,wwn_st
1.71775E+18,Fri Oct 27 12:56:50 +0000 2023,4,@detikcom yang ngepost hoax foto profilnya selamatkan indonesia wkwk babi babi padahal dia yg nyebarin hoax,1.71789E+18,,detikcom,in,,0,0,0,https://x.com/xmrvel/status/1717888084795347252,1.10079E+18,xmrvel
1.71775E+18,Fri Oct 27 20:05:52 +0000 2023,5,@detikcom Ini mih pelaku nya berhasil saya ss https://t.co/sfuBiMA68y,1.718E+18,https://pbs.twimg.com/media/F9eMTJJbsAABne4.jpg,detikcom,in,"Bobeck, Deutschland",0,0,0,https://x.com/SubacEverywhere/status/1717996051440050422,1.37194E+18,SubacEverywhere
1.71775E+18,Fri Oct 27 13:27:13 +0000 2023,0,@detikcom Tapi serius deh semisalpun beliau beneran bisa bahasa mandarin emang kenapa dah?,1.7179E+18,,detikcom,in,,0,6,0,https://x.com/yakduar/status/1717895729203790087,254976514,yakduar
1.71775E+18,Fri Oct 27 07:45:35 +0000 2023,0,@detikcom Ya baguslah bisa bahasa mandarin....,1.71781E+18,,detikcom,in,,0,1,0,https://x.com/Oren_Beat/status/1717809754456969694,1.26337E+18,Oren_Beat
1.71775E+18,Fri Oct 27 08:16:33 +0000 2023,1,@detikcom Efek deepfake ini bisa diminimalisir kalau masyarakatnya pintar dan gak baperan nah... Masalahnya di Indonesia adalah......................,1.71782E+18,,detikcom,in,,0,1,0,https://x.com/babahnyafara/status/1717817546345500941,3012148316,babahnyafara
1.71775E+18,Fri Oct 27 04:12:33 +0000 2023,54,@detikcom Ngeri emang teknologi deep fake. Lah lukisan2 terkenal aja bisa dibikin hidup apalagi cuma gerakan bibir.,1.71776E+18,,detikcom,in,"Jakarta, Indonesia",0,1,1,https://x.com/rabkaamatarp/status/1717756142485643640,2954401411,rabkaamatarp
1.71775E+18,Fri Oct 27 04:12:34 +0000 2023,0,@detikcom Jangan sampe masuk grup keluarga,1.71776E+18,,detikcom,in,pluto,1,0,1,https://x.com/humairoh0989/status/1717756147518873920,1.68489E+18,humairoh0989
1.71775E+18,Fri Oct 27 04:15:24 +0000 2023,0,@detikcom Tinggal di check aja yg bisa bikin dan yg punya fasilitas untuk bikin kek gini siapa? ga sembarangan org bisa bikin video kek gini. Bisa jd org2nya juga yg bikin buat nyari empati.,1.71776E+18,,detikcom,in,,0,1,0,https://x.com/lampu_patromaks/status/1717756861871747224,1.68151E+18,lampu_patromaks
1.71775E+18,Fri Oct 27 04:13:32 +0000 2023,0,@detikcom Kynya mudah ya kerjaan kominfo apalagi d bantu netizen tinggal nulis d web hoax. Apa cm perasaan saya doang mudah?,1.71776E+18,,detikcom,in,,0,0,0,https://x.com/pakar_ai/status/1717756392004821008,1.58584E+18,pakar_ai
1.71775E+18,Fri Oct 27 15:39:36 +0000 2023,0,@detikcom Malah kalo ada yg percaya bahlul kadang ngomong indo aja teks apa dia bacanya apa ,1.71793E+18,,detikcom,in,,0,0,0,https://x.com/manwithright/status/1717929046154301938,1.37712E+18,manwithright
1.71775E+18,Fri Oct 27 05:25:29 +0000 2023,0,@detikcom Pasti ulah KADRUN,1.71777E+18,,detikcom,tr,,0,0,0,https://x.com/notyourboy96/status/1717774496575389866,7.69577E+17,notyourboy96
